Timestep,Probs
1,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
2,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
3,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
4,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
5,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
6,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
7,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
8,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
9,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
10,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
11,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
12,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
13,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
14,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
15,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
16,"[0.9999997748560473, 1.1257197640535127e-7, 1.1257197640133458e-7]"
17,"[0.9999999999999747, 1.266826426171503e-14, 1.2668264261262832e-14]"
18,"[1.0, 1.4256201982531594e-21, 1.4256201982023118e-21]"
19,"[1.0, 1.6043184035949213e-28, 1.6043184035377456e-28]"
20,"[1.0, 1.8054160170199636e-35, 1.8054160169556213e-35]"
21,"[1.0, 2.0317207526937004e-42, 2.031720752621235e-42]"
22,"[1.0, 2.2863922652794848e-49, 2.286392265197936e-49]"
23,"[1.0, 2.5729862764716436e-56, 2.5729862647771333e-56]"
24,"[1.0, 2.887769682597716e-63, 2.895504161512929e-63]"
25,"[1.0, 9.658507843931358e-67, 3.2584489477920086e-70]"
26,"[1.0, 9.655278684934893e-67, 3.657092838804502e-77]"
27,"[1.0, 9.655278687837176e-67, 1.2231826354808447e-80]"
28,"[1.0, 9.65527868783717e-67, 1.222773692404784e-80]"
29,"[1.0, 9.65527868783717e-67, 1.2227736927723323e-80]"
30,"[1.0, 9.65527868783717e-67, 1.2227736927723317e-80]"
