Timestep,Probs
1,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
2,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
3,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
4,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
5,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
6,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
7,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
8,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
9,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
10,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
11,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
12,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
13,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
14,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
15,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
16,"[0.9999997748560472, 1.1257197647219643e-7, 1.1257197646928496e-7]"
17,"[0.9999999999999747, 1.2668264269237072e-14, 1.2668264268909611e-14]"
18,"[1.0, 1.4256201990996912e-21, 1.4256201990628405e-21]"
19,"[1.0, 1.6043184045476096e-28, 1.6043184045061397e-28]"
20,"[1.0, 1.805416018092069e-35, 1.805416018045401e-35]"
21,"[1.0, 2.0317207539001922e-42, 2.0317207538476164e-42]"
22,"[1.0, 2.2863922666372074e-49, 2.2863922665780413e-49]"
23,"[1.0, 2.572986277999627e-56, 2.5729862663302316e-56]"
24,"[1.0, 2.887769647676091e-63, 2.8955041632607045e-63]"
25,"[1.0, 9.658560048021199e-67, 3.258448949758863e-70]"
26,"[1.0, 9.655330889069675e-67, 3.6570928410119855e-77]"
27,"[1.0, 9.655330891971961e-67, 1.2231826362191785e-80]"
28,"[1.0, 9.655330891971955e-67, 1.2227736931428709e-80]"
29,"[1.0, 9.655330891971955e-67, 1.2227736935104192e-80]"
30,"[1.0, 9.655330891971955e-67, 1.2227736935104186e-80]"
